A0054271FXCGYGCKW9TH	2
A1FVIGNLF3ATP7	0
A1FVXVY3J2GNBE	0
A1FXNXJA187Q7P	2
A1FXR04D2H0HG5	3
A1FXTQXCXTB2J3	1
A1FYBIZMNEONDP	1
A1FZ7CL9UCRFWJ	3
A1FZR1ZTIAJFN3	1
A1FZVN3BQ4BC7A	3
A1G12FEZGCWPDZ	1
A1G2O63BJDCZX9	0
A1G35YXYQP3HQ9	3
A1G3KWEH7MUDYJ	1
A1G5KBE5ZDNAP1	1
A1G5R9FFA5DOFE	0
A1G6C0UYOVZU8T	1
A1G7MA52P8BXN1	1
A1G7P69LWXW1VW	2
A1G8L9WKICSUXK	3
A1GAG2X21XEL7C	1
A1GCKSHP2Q2YFY	1
A1GCLBASGFAGCK	0
A1GDPTMBF6VYSC	3
A1GFMQSZHCJW6Y	1
A1GGFETZBO3QBS	0
A1GHLAS2Y9EYLP	3
A1GISTHW2MXFQK	3
A1GK7LYP03ITDW	1
A1GLVQ28U51O7R	0
A1GLY78FL19OB3	1
A1GNCNYR14WQJ5	1
A1GNL6V10GUU3B	1
A1GP621XVFBZXG	0
A1GQZTIAVE8BUD	1
A1GR8HFD1BDJ23	2
A1GRD2EN05KBJB	0
A1GRH2GEGT84JG	1
A1GRTKO92T1SOJ	0
A1GSQV6GTJRZJD	0
A1GT7EZFLH7NAL	3
A1GTXC1IXYIAZV	0
A1GU6NCQEDQUVY	1
A1GUMYAKBSSUAU	3
A1GV2FKZDXSD23	1
A1GVHYZPFR762D	3
A1GY6N4MVD3H2M	2
A1GYA60TSAZZH7	3
A1GZ1K8Y76B0AV	1
A1H0BQES75XGVK	1
A1H0FTOP6KCZ3Y	1
A1H0N9LAKHSB2D	3
A1H0NLCX4T2CQF	0
A1H14GHO7O7GGQ	0
A1H1RNEJ8AAF8U	0
A1H218P4VI14XQ	1
A1H4XS0FNGPHML	1
A1H5Y2BKWJEFCQ	1
A1H68DGU15Q85T	1
A1H8X9PCM7OTK0	0
A1HA739TIV72HZ	3
A1HAQ7IKTCS2O5	1
A1HAYJ4DDNP7MH	1
A1HEZUL9PGJYKT	0
A1HFARA27PAC5E	1
A1HG3S2VU22VB9	0
A1HI5K9HZHEMPF	1
A1HI5WBYGRLNJD	0
A1HIBK6Y61E0U4	1
A1HICLLDGU5BRG	1
A1HJG3STXRAJ7X	1
A1HKKM2OW7BZPX	0
A1HLBLIMIH37FM	1
A1HMXKPXP9A58V	3
A1HNLB5C4XL322	1
A1HPNG237CNHUF	1
A1HPXZPXE50KKI	1
A1HSJBLXCNVVFT	1
A1HTL9SJTGBKKT	1
A1HUGJ1IJHD5UM	0
A1HUL4082WCS3N	1
A1HVXZZJK5LSEW	0
A1HX5PIKRH33ST	1
A1HXRDKQ78GUKU	1
A1HYBL1JI5052I	0
A1HYQO7CMB9PKV	3
A1HZRXQCRG2J5Y	2
A1I0FWH46GEFLP	1
A1I2MT0ECOVHL8	0
A1I2RHGIU1J3QT	0
A1I2SZT84GX39E	0
A1I2Y1ADOUZU0M	2
A1I327C0APIQBG	3
A1I3W3L9XSRFG9	1
A1I4DMDF6SD1B4	2
A1I57DBBYG9TGA	0
A1I58UM8DLT2QR	0
A1I59CNXCJT48A	0
A1I5VN5O4OSVLE	1
A1I60W1BK73XID	0
A1I669WQOVXRB6	1
A1I6QYFN3RUSV5	1
A1I8N725TH7Z7M	3
A1I98GJAHJHSAM	1
A1I9LFZBYR4C6C	2
A1IA4NFOC9SPOS	3
A1IAS8HJF6AXX8	0
A1ICVUVHAKDLP8	1
A1IDRBRJE1HNM3	1
A1IDTUK2Z4VAL6	3
A1IDUEIZLVODAU	1
A1IE0ICI2DJBTI	2
A1IGCQIBZ7FEU2	1
A1IH0ARSCHHNKS	1
A1IHTC4622NQAI	0
A1IHTNWPE1BFSJ	3
A1II9V9KSERKUC	2
A1IJAIEML7XEB3	0
A1IJQ1P01VQD8E	2
A1IJVZ3JNXCV4Q	1
A1IKBIWNTIC6KA	3
A1ILHLHKSVNXO3	0
A1IMKTL62SR34Z	3
A1INJ4TXQJCTQG	3
A1INP0XP6KY660	3
A1IP8HLH7ZG69B	2
A1IPM2WI63SYDF	2
A1IPWYPX9WQJD1	0
A1IQGH9K2XY128	0
A1IQGMRJVWACKM	0
A1IRKDR77L2NVR	1
A1IRNVXK4HPNJK	0
A1ISNUJFE0SVJU	0
A1IT2EZE5DBBI9	1
A1ITU6YY73KQNY	0
A1IUJ71I9763MF	2
A1IUZRQPKTFSR6	2
A1IVH9FJ77G0Y4	1
A1IW1L6B6QGB6R	0
A1IWLRKG5NDN3Y	3
A1IX89IB76H3PQ	0
A1IXY9HNGXJHJB	1
A1IYC7C3O8OPW1	3
A1IYD9QE0Q9F1Y	1
A1IYDXT9MJDRXM	1
A1IYSTJZOUTVL2	1
A1IZSWMD3CQMNP	1
A1J02XMVJFA8NM	0
A1J0BTCK9HBOV4	3
A1J1XQYIBTM224	1
A1J2GR3N0FV13O	1
A1J2XGQUDMR7KS	1
A1J32D3XHNBS92	0
A1J7NLEJTZ4B35	1
A1J8QY1E87ZV9Z	2
A1J9VRY4LZS9XZ	3
A1JAFFAQQWCM1B	0
A1JBQB3CJG4TUK	0
A1JBTDLKWSF6G7	3
A1JCRI0OTA9CD5	1
A1JF2BXCBE7O2T	1
A1JG8KAQNG5X1P	3
A1JI8J1QQBSAHJ	2
A1JJSF2P5ZG7QC	3
A1JLZMTD5WRI4T	1
A1JMRLGCQN89ZK	1
A1JMVJYZZ1G4GG	0
A1JMY2W4V5UQLC	2
A1JNAO5PLNK8J6	1
A1JNK15DRAY3Y3	0
A1JPF7IHYQYT6J	3
A1JQD61TY5ALB7	2
A1JRWRCBMVWT2Z	1
A1JS899KV4IXIK	0
A1JSET85IDUJ43	0
A1JTXILO9NDA6G	1
A1JU7HSMPP7M3H	1
A1JUFVTSUI9HRL	0
A1JXPJQMJJ7K5Q	3
A1K01T8CQP3L54	3
A1K0YV26MD03D1	1
A1K2AR39NRHL59	1
A1K30L8T961CNR	1
A1K4UAWKG3AHQG	2
A1K4WPE5Y7KEYV	3
A1K4Y3ORQAXHN4	1
A1K4ZW7YVOPR73	1
A1K501H8ZQ5V7F	0
A1K5CEYOEY2KIG	0
A1K74WI5F5963D	1
A1K83FKZ4R7EOL	3
A1KAEJ5PVKVZTA	3
A1KB3VTFNN5ERS	3
A1KBFSAMZJS9YT	1
A1KEICSAAW6OKL	3
A1KF0F85049MAV	1
A1KFETW4PU0NRM	1
A1KFH0TT2QLCAT	0
A1KGD3PHA6MCC	1
A1KGIYAHKT14QH	1
A1KHD3XC892XTT	0
A1KHJMKITL6C0V	0
A1KHK4EH5Z1X0F	1
A1KHPGKP1RQM2Q	0
A1KHPQCMY96NLN	3
A1KI3K46QATKVV	3
A1KK0JVPNA0DNI	3
A1KKCBMRVA9L0B	0
A1KMIPRN0MCYSB	3
A1KPN9WF9BIDD5	1
A1KQQ38AR7Q7S0	3
A1KRA4Z49AROW	1
A1KSBR748HEJVF	1
A1KTE3UHSNBPI9	0
A1KTVUVADLKWZO	1
A1KU2Y0E63O5VK	1
A1KW4YRLFSK8QE	1
A1KXTEB2ZHWX6K	0
A1KY4NC5MFY454	1
A1KYGZW4DZXT2W	1
A1KYTRXHY5TKVD	1
A1KZ80O1BWH8DW	1
A1KZ8DMDF34IY8	1
A1KZJWXCH3SR9F	2
A1L00EILJ8RSCR	0
A1L0JEXM44GXIE	2
A1L19FUWL2P7RP	0
A1L1C03S6UP1VF	2
A1L2GF30BU5MKW	0
A1L4B9ZGFKHTEE	0
A1L51BVLJMKY5Q	1
A1L5VZIRTYW0UW	3
A1L6SWG47BANM8	1
A1L7E0K9TSDI1E	1
A1L7L2O3H043GF	0
A1L80EO99GBHS3	1
A1L9EQV2941OWU	0
A1LAZJD5R0SY71	1
A1LE0Q2AQ98MO2	0
A1LEH1MXYVLL4Z	3
A1LERDTC8ZB1J1	3
A1LF98ZVLZEKIH	1
A1LFCVO99HQJH3	1
A1LG5M4VU7R6T9	1
A1LGTO8DKGMLJF	0
A1LH1D7QPIDZZF	0
A1LHF20U440JFK	1
A1LHGECUXDEW7L	0
A1LHOKYENR7HP2	0
A1LJ7OKDLQX852	1
A1LJJUDIGZ5B5K	1
A1LM1XE1PYLBZ4	1
A1LM4ZVO41HY7D	0
A1LMCRN1ZO5VEF	0
A1LMPQJ28SDN7N	0
A1LPI14ZRADTEN	1
A1LPSD8EOXIBSY	2
A1LPTNU4A8047X	1
A1LPXNLKSA9R39	3
A1LPXW0AG9PDZB	2
A1LRZDNPPLVVI4	1
A1LSIZSCPRUWT7	1
A1LSX2BKRBOFNO	2
A1LT66C9WIA0KV	1
A1LTM4OIXRPIR6	0
A1LVROB8N109RS	3
A1LVUS6WE3SAAT	1
A1LWEGCA5FZX8I	0
A1LWYXEJUGGRGN	1
A1LX607O9PZ8L2	3
A1LXOXA802MT16	3
A1LYJ98TV7QZMI	1
A1LZLHCVD2Z24V	1
A1M07BEFUUCOX0	0
A1M0NLIMBL7OHX	3
A1M2FFSOHGW78K	1
A1M3MHBVTP7HO9	3
A1M43YIT8LPU8H	1
A1M50TCAUWLIBS	1
A1M5ZT35YX6TIN	0
A1M6FMGUBQXMFB	1
A1M75L5MWBLRFA	1
A1M7D064GIXURA	0
A1M7Y3CTZVJD7D	3
A1M8SU89YOEF6G	1
A1M9649XWMZ7G0	3
A1MANOYAGBEMTC	0
A1MBI82W8KJJMK	0
A1MBJCCKH0PI5K	1
A1MCWJCKZVGEC7	0
A1MEZL3BL7WBRZ	1
A1MGJX3DVS8HLC	0
A1MGZGESA6PYK8	2
A1MH2WS3M6WWVO	1
A1MH6WM8M992D0	1
A1MHAPLEM30UUK	1
A1MHVXGUHO5KP8	1
A1MIU2SK0IC1VE	1
A1MJ4JM5Z2KZEW	0
A1MJLMH1AR1MW6	0
A1ML1ZUEVTL9IG	3
A1MLZ6CWEQ5JHN	0
A1MMWK72CM695U	2
A1MMYU4Q4QBWY7	1
A1MN7QXQ5HOP3I	2
A1MNFV25GI9RO	1
A1MNXCAXGGK062	0
A1MPNPB900AH4Q	3
A1MPTXUEWDW5HB	2
A1MQWPLHQ0I021	1
A1MRFJUE0GD0RF	0
A1MRIJH5I0UZ7C	1
A1MS9HZCODG243	1
A1MSP4LBVTP936	3
A1MTJR506DWPN0	0
A1MTXILI1LIH02	1
A1MUQKOJITFALY	2
A1MUYZD0WKPEIN	1
A1MV4CECQ9KWJO	1
A1MXP8SNQTJP79	3
A1MXY49YAJM124	3
A1MZLID13AIOYO	0
A1MZZLVNHH8Y4	3
A1N0BMH7VQ1AAO	1
A1N0KPRDV8M95	0
A1N1P6F1FAVVUP	3
A1N1XKB8J953G4	3
A1N34T5HTA8B0Q	0
A1N3ERI3GL343H	1
A1N4840BFND13P	3
A1N56GA4UWAETC	3
A1N5LNOS2XIGWI	0
A1N5YTRXL15R0P	1
A1N6PUTPQK91EX	0
A1N77CEA2VK3BX	2
A1N8O3ALK7TBXJ	3
A1N8XBUYMTNU65	1
A1NADCY9FJUSH7	1
A1NAN003YFYYJV	1
A1NBWQWKYQLN1C	1
A1NC59VM1NV4UE	2
A1NCVUP51YAAA8	1
A1NE72669YL6IJ	1
A1NEB6H80B3SX9	1
A1NETO8OWLC0Q0	2
A1NFASSNFSXF17	0
A1NFJQUTW0ROU7	1
A1NGDR6R7MVY09	1
A1NGSYHWRYS4QU	0
A1NI09FXHYWQSS	1
A1NIHLD0EIWLJX	0
A1NJ7GLTA7B6WH	0
A1NJB1LXV87M90	1
A1NMNTETDT2WVS	0
A1NNQJNT4VM5LM	1
A1NNRORSFEVM1T	1
A1NO1SQQZTW1XE	0
A1NOUL4Z5G32YC	3
A1NP60HUL5NYTL	1
A1NQW5JYPA1IQH	0
A1NR0HIF7FGVLS	3
A1NSY0FAD5Q6JN	1
A1NT9082GYBXC5	0
A1NTH84NYAKJT5	1
A1NTJS312HC0Y8	1
A1NUMKUJ5NA1G6	0
A1NUTABYA0GIWX	2
A1NW5DYK3UACIF	1
A1NW9XN4OK52YB	2
A1NWQUWPMC20MC	3
A1NXVR61ZRYJTB	0
A1NXZ1V7PJV74O	3
A1NZ85C6A505TT	2
A1O00NBC8OZLYV	0
A1O0FZ2DGFQ4OG	1
A1O0NK9QOMSXUV	1
A1O1VXA1FMR4Q4	1
A1O2GI8HY753QN	0
A1O2OQ9KF5DSEG	0
A1O308675KC2R1	3
A1O36MPL3NJHTA	1
A1O3SWAIDUNNSS	1
A1O56VYXJUMYFZ	0
A1O57J6D6RBY30	1
A1O6L57A65PMOY	3
A1O6V6L5LD97X4	1
A1O7RP2OK9AGIT	1
A1O9GD59RXVYEQ	3
A1O9I9M35S1R6V	1
A1OAHSN8JKDPEK	1
A1OAQPKF2WK14U	0
A1OBMZYNHQW7UL	0
A1OCRKS4L8KJH9	1
A1OD2SA9988HON	1
A1OD6AWV12YP74	0
A1ODR6278N8ATJ	1
A1OE5CR7VUWHIJ	1
A1OECWWF9LDU4S	3
A1OEH7KWQSXJ7D	0
A1OEPBZT2AD3YD	0
A1OGM8SPHLQJ29	2
A1OHYP4PKE6SK2	0
A1OI3GVZZ6TYFT	2
A1OJWJGH3UURBH	1
A1OKC83K8EO5RP	1
A1OKSDRSOBXEZE	0
A1OKX4YM05DC1T	3
A1OM2ZXIL1SYK3	0
A1OMUS8NIWHCOC	3
A1OMWH3URAZQLW	0
A1OOXG0SBBCV8D	0
A1OP3ILYGCL675	1
A1OPPVSHNH09FA	1
A1OQY19EZKR9WU	0
A1ORTIWDZCBUCE	1
A1OSBCS8FZZL2P	1
A1OU7DYH2OC10A	1
A1OUUP4V34SH93	2
A1OWUNV266NHLE	3
A1OXCD0BV1ATC4	3
A1OY649KVI65OU	1
A1OYE818TLQVRX	3
A1OYPBE0PACN9B	3
A1OZBYV9I3MT1P	1
A1OZT5P75UJ22L	1
A1P0VV8CECCCRA	2
A1P1V4WK9I76C8	0
A1P2H81YEK1QCQ	0
A1P2IJ1O11BMRG	3
A1P2RW6YNZLFQA	0
A1P3KAUTPGGLXS	0
A1P3V1XC1HMGUL	0
A1P45S660D7HVJ	1
A1P62PK6QVH8LV	3
A1PAEE67S3WVFM	1
A1PAWK44WSZD83	3
A1PBVAS4IQZZ9F	0
A1PD6W3E2GN3SF	1
A1PEBR9QIJ8LZ1	1
A1PEEG5YYW5NCI	1
A1PF0OIK6YY145	1
A1PIB1M6WBW1PX	1
A1PISAL3ZIIZJM	1
A1PIUPGH94K2YK	1
A1PJEAGCS1JM90	0
A1PJHKR5SQNJQH	0
A1PK2VRHA0Z1SM	0
A1PLKDW7SK2WK7	3
A1PLQ2PTD6OXS4	1
A1PMT26BX6PMKG	0
A1PMZKP2PPTXYE	2
A1PN4MT9RNFP6U	0
A1PNLMFOFUS4E7	3
A1PO6L10UBK7BW	1
A1POC8YYYOM7WB	1
A1PP1SVFD3XAX1	3
A1PP8ATXIPMEEW	0
A1PPEYPR0IHT57	0
A1PPNS5O82UY8K	1
A1PR53BO8O21W	1
A1PR68AXR3LQ7M	1
A1PRVWDZD33QVR	1
A1PTNPLE0UQLQI	1
A1PULJU98V5M2L	3
A1PWKQDBNDLG19	2
A1PX5S90UPGNN3	0
A1PX9Y5C6PSN5U	0
A1PXNUANG0REQC	0
A1PXV7NWEFYLKE	3
A1Q0IOLHO4K5N1	0
A1Q12F6KENVZBT	1
A1Q2E7L3DOQKVO	1
A1Q4MZFRVPCGBQ	0
A1Q4Q4VPVD3OOO	2
A1Q51JBT2VOPU	3
A1Q5JOIMTRK6Q2	1
A1Q6CN1NMYGUBK	3
A1Q7J89DIVOAXD	3
A1QAK43Z5IWWF7	3
A1QB1QV86GM0MB	0
A1QBGGR6Y9XQHI	1
A1QBN8UULWXA9A	2
A1QBOC76MIOJYP	3
A1QCULR3SQ9IIP	1
A1QD054F94TZ3S	2
A1QFI4OFLL10OW	3
A1QFSU3VGCU77A	1
A1QG1UIWO4UGHL	3
A1QGF7K2MENQRH	3
A1QGLH5NIGL2II	0
A1QHJ97XUQQC46	1
A1QIBBYAHJ1E0G	3
A1QIN91YY373V	3
A1QIYCAWYOU4C7	3
A1QJ6BJ1WFS96J	3
A1QJNRSR0XGNIM	0
A1QKNO03IKANKK	1
A1QNQ0Q8BHJX60	0
A1QOC9T8AVXRA	0
A1QOLKBUYYGIMR	2
A1QP3A4O2535AL	1
A1QP3Y3BZU46CS	3
A1QP94UWI92D4	2
A1QQTQVTUNPNTJ	0
A1QTYTI4IJ3KDG	0
A1QU2M2BLUDEWJ	1
A1QUEONSTJG6K3	1
A1QUJTYES8IDZB	0
A1QVF2B3J364RW	0
A1QW1ZS0881EL9	0
A1QWHXGJ937ON9	0
A1QWLE2YIP8VNR	1
A1QZ8JL7CTCK1S	1
A1QZH6OAEZ3QT	1
A1R0ASBMBGBSPQ	3
A1R0YBH8GR35C4	0
A1R0Z1AWJ7L9GT	3
A1R1BFJCMWX0Y3	3
A1R1TWFBBREO8	2
A1R2E1VDBU534T	2
A1R5DIGD0VABA6	1
A1R7PG9J7ZK0VE	0
A1R83T5B35DSA1	1
A1R951S6YTALT0	1
A1R9FFWIUXPC4E	0
A1R9JZE9FMB0RD	0
A1R9RXJK5KW29G	1
A1RA92D2CEMMJ2	3
A1RAUAJGMXQ5HV	0
A1RBJD3QW63U2D	0
A1RCRA3I3THOW6	1
A1RF29TDECR6KS	0
A1RGG11TQXMZE0	1
A1RGSGDXZJ81Y0	0
A1RHODHLPN0CJE	0
A1RJK552L4YBNQ	1
A1RMA3TNNX5SPQ	1
A1RMK720LD8WY5	0
A1RN9EZTN6HIZO	3
A1RP2VKG5Z1N1K	3
A1RPASFFIQEUOJ	2
A1RQ2SGOBHP1OH	3
A1RQABQVFS95OH	0
A1RQFE40ED8LEK	1
A1RSVGE5A2X16	1
A1RT0UQRCB2765	1
A1RUOE14GV04W7	3
A1RVDNDFN5UHRU	1
A1RVJR80KR7B0S	0
A1RVNLF6FGEIOR	1
A1RWKIQGSZ56G6	3
A1RY0OCTFCBB8M	1
A1RY1DY1OXB4H3	1
A1RZEQMFYOA00R	0
A1RZTYVG3TLWM	1
A1S1JB6BEC1YUL	1
A1S28K2OPCAJIO	3
A1S2MKMZPDCQHJ	0
A1S40KWNH8S85A	0
A1S49FDG4PNBI6	0
A1S5PQAHN5N84L	1
A1S6S058HV2SQZ	0
A1S7V488S6HXJ6	1
A1S8KCECEJ4LRF	1
A1S9W1X2HCFYMS	0
A1SBEWNZ2TM3YK	1
A1SCCZGP2GRT7A	1
A1SCFRCKCDE4VW	2
A1SE34P68X9WPS	1
A1SEAO5TVL4XQH	1
A1SFQR9PFRO215	1
A1SFX2SQG54PJ6	1
A1SGXO2N0QXFZ6	0
A1SJC9YN9V8E47	2
A1SJJBHVIRV0PV	3
A1SJNYL5G5X29D	1
A1SKUWYQVIQLTM	0
A1SL6FMTVXJ33K	0
A1SMU8R3MET82B	1
A1SPHZ8QYJINNT	2
A1SPJ6VNRJCBBS	0
A1SPJ9P8376FUV	1
A1SPUV87XODSJJ	1
A1SS4GJRK6H8S4	0
A1SSG1AM3A4H5C	1
A1SSTWZQXRKQWM	1
A1SSUWXJ0XQISO	1
A1STS6EKZ6Q796	1
A1SU616CJ56Y3L	0
A1SWEXILKIOZ6X	3
A1SWXHY388Y10T	3
A1SZ1Y4XK7MRYQ	2
A1SZFF9LK321DZ	3
A1SZN9M1SDTGJQ	1
A1T02GVM1RLT3W	0
A1T0W1X6D6NHFH	3
A1T1SU5MXB3QQL	2
A1T2TAOHHO7A9Q	3
A1T3T9T5BPQPY2	3
A1T4H85SQ8SBX1	3
A1T4ROX6Q3FQDE	1
A1T57NS476EUPY	3
A1T5SD4C4T9OYM	3
A1T60N21Q372CU	3
A1T62USAQPCP05	1
A1T65M1XCUPA2B	0
A1T8IL6WU250OW	1
A1T92BYPNR4CCD	0
A1T9NT1M1FX7SH	3
A1T9VAHXYTTFCM	2
A1TAH1XEITI8R7	2
A1TAM2LUBMOOF4	0
A1TBISAFZ8F6OG	3
A1TBTQ8X4SQSUS	1
A1TCJ34VMLY3T8	0
A1TE2VK6YO1LM8	3
A1TEXI7PHBTFDK	3
A1TEZUX96NJQH5	1
A1THMKK4CY2QF4	2
A1TI16L6FDVSJM	1
A1TICGZG00DNC2	1
A1TK18XISJCST8	3
A1TKB41I4TTX67	0
A1TKU7VXGXYGX5	3
A1TKUHWYPT8IXI	1
A1TM3DZYL6ZFR5	1
A1TMAR4I3WJV8T	2
A1TN3ZSXAA6WEE	1
A1TO7O321TT8DX	1
A1TP9UQ35A76Q4	0
A1TPJU5KVQ2X3U	3
A1TQ36QKQT2N93	1
A1TS6UVQOFTYG0	1
A1TSJH68Y9U2CU	1
A1TSXR8925E2DE	1
A1TTS7IUK2PURS	0
A1TV6XHXR0NKUH	3
A1TVPEE3DF9A3W	2
A1TW1LALFKQAMW	0
A1TW2IO31O098Q	1
A1TWMRYZX2B2FW	1
A1TYY675MKHO7V	0
A1TYZLIKWUH0KI	3
A1TZ1QV2QD7QZV	0
A1TZI9H1VNHRAI	0
A1TZWEBIB2MVUY	1
A1U0XVBV1S71CF	1
A1U1DTLJHYJMT7	3
A1U1M2QUB0DL9V	0
A1U1O8RI38VRRK	1
A1U237HSI4GIFE	0
A1U26MFJAA1BB5	2
A1U2L9QEGVMA12	1
A1U2N8CPMO19GE	1
A1U4MVED72DMBH	0
A1U5A4TMTS2HS5	3
A1U5N4567HJE2J	1
A1U68L0TD5P8C5	0
A1U7CRU3CJQZCR	0
A1U8H8BOXQC4X9	3
A1U8I080X8DVE0	1
A1U8SVJ4H1ZN19	0
A1U8VI6I2MFEU8	1
A1UD4GTW9YUERV	3
A1UDB5MFYM86QI	3
A1UDK5YTZ1QMKK	0
A1UEA9KOAL5JE0	1
A1UFS9818GTJEM	0
A1UG3AHYA8RDYS	1
A1UGJ1NL5WBROP	1
A1UGSM0MZBRCAU	1
A1UHLY3WP753H2	0
A1UIP5RFTWU2HN	1
A1UJJICBAASOKA	1
A1UJO2Q07ELR6D	1
A1ULK6BR6MBTTH	0
A1ULS36ZJP12OJ	3
A1ULZDNCRHM7E6	3
A1UNEDTQ5JLM2O	2
A1UNUDVXKB7HOX	3
A1UOENCQB7EJNU	0
A1UPWZ6NON4Z9X	0
A1UQJLUIGDUO6	1
A1UQNEXL36TYIF	2
A1URH8GOPUGAZ5	1
A1UTZOSBZV64XT	1
A1UVKIBG6KYX8T	0
A1UVUCBTE983VB	0
A1UXI5AZ3O2905	3
A1UYVV4VNOS2UO	1
A1UYZRMNDKTHOX	0
A1V08DHS5GULYJ	3
A1V0DGHRO5Q8CG	1
A1V0MY5J2TCA7F	1
A1V566QRT39VNB	2
A1V6IJDAIEFV6	1
A1V95I4C3TC4PY	1
A1V9FMO26GHZ69	3
A1V9Y5U4DH1AO6	3
A1VAGO7SG4HCBD	1
A1VBRGK1F1LA5L	0
A1VC7V9PA656C0	0
A1VDFIJY4Q2AS4	0
A1VE2LJPHYH0FG	3
A1VF2ANCK0APNA	1
A1VFGX92UXBO8N	1
A1VGDMKLYQPGAR	2
A1VGECUPE1UBZ7	0
A1VGI76JBHC3JC	1
A1VHU28D4KX1OO	0
A1VIHMRWUS6RQG	1
A1VKY6VOJIFWFY	1
A1VLZ0I2TL8D9Z	3
A1VMEXUFVPIVB5	1
A1VNQ0K2SXBVJD	2
A1VP8KZNBHKJPH	1
A1VPEWW3D9T9SF	3
A1VPOZ529428J4	0
A1VPTH02TOHN40	0
A1VPTV2Q4LUZ0R	0
