A0054271FXCGYGCKW9TH	2
A3SKH9AXE286RZ	3
A3SN6JQXNSA116	1
A3SPIQ9I0XSEXX	0
A3SQ5E7Q7XT7VF	1
A3SRTGMCEHJZ3T	3
A3SS7L576RIQXV	1
A3SSYCJE4SNJJ1	3
A3SSZEN552BF56	3
A3SVVRH3VFD5X4	2
A3SWBS7DJEN87J	1
A3SX6KPAI56CSE	0
A3SXIKNA0NQ3UV	2
A3SZ218MYSRRJO	2
A3SZ2U6LGC4ABL	1
A3T10OUXVN931U	0
A3T1P0RS9D9MS4	0
A3T2THM6P43UWG	1
A3T36KLKH42DJT	3
A3T3R793H7ISRB	1
A3T4BU0RVIIOA6	1
A3T4LSDQNMNDH2	3
A3T4UJT2EMT9D8	3
A3T5EWCV90JK14	1
A3T6E8TTTRUUG	0
A3T6QTWUFD8WSW	1
A3T8D4EZZB5CIN	3
A3TAEFXD7SQNGP	3
A3TASLERKZ2UL9	1
A3TBT9BT77PAL3	1
A3TC2Z3ODAC50L	3
A3TC6OQWZDBSIN	2
A3TCF4CY8XJS2V	1
A3TCNR6CZFDT6M	1
A3TFTP8LFPSVRR	3
A3TG09QOK7X0H1	0
A3TGH236JU0DB3	1
A3TH93G2VRO89H	3
A3TI8GGOJKLWG0	1
A3TIASN5SNGFHA	1
A3TJLUF98I9ZDL	0
A3TL9XNVS929JD	1
A3TMV0CAQR7DMP	3
A3TNY0653L3M2X	1
A3TQ2DH1BWUQ0R	0
A3TS4EU4LLB049	3
A3TTAI31NQ78Y0	3
A3TU19J4T3FGG9	1
A3TUEMELIDX4JG	3
A3TV2RI680GKAQ	1
A3TV5XS089R450	3
A3TVHZ9VUG614B	1
A3TW697OEXR0F	0
A3TW6AJAXUNUNV	1
A3TXMLIBRWDE0J	1
A3TY3D3YHAIWX7	0
A3TYBNTZDVIA7J	1
A3TZQCXX3J8T69	1
A3U0JKZXWWWQKU	2
A3U3KOR0F4RA91	1
A3U4SZ9E4U6PYE	0
A3U5QAEC40JELD	3
A3U6D5M2VEWMYE	1
A3U7ZTNQMYV6ZL	2
A3U8ERDT6IZRDN	1
A3U8NPTHX7JNI6	3
A3UALQT1221CD4	1
A3UANQXDU2ZAII	0
A3UBTD2SDYTVFF	3
A3UCTNTOKCQPVB	0
A3UDB4IPZZEU4A	2
A3UEMGKRT45J4R	0
A3UFECSLOFX6I	1
A3UG1F882YW65N	3
A3UHM0K7LQX7H6	0
A3UHUP814K2GVU	1
A3UITPMV41JBVU	3
A3UJBUSDVGK0FZ	2
A3UJU8F0NFFQXW	1
A3UMCXWQF9SVIS	3
A3UMG62QKEZ5F	1
A3UMX5KQ6UAE45	1
A3UO4MNUA1T7MM	0
A3UOD5RHT8L2Y2	1
A3UORBSIKQ56ZB	3
A3URRA3MD4YB49	2
A3URZSEWK6UBZ1	3
A3US9GO3CJDEUK	2
A3USANZ5MODCD9	1
A3UST9FWLO969T	0
A3UTQ406O3K3R6	1
A3UU3GFGQG4DO9	1
A3UUIWBH8RHHWX	0
A3UV29H7H63ALP	3
A3UYD53AIRD3PG	1
A3UYWHBP4LIBK9	1
A3V1NJ2IOTO7J9	0
A3V2PW2LH5WB7Y	1
A3V49A6TZBA7VT	0
A3V4G8VYNOW5BU	0
A3V554WAE4VDKC	1
A3V6DZ9KNIRFE9	1
A3V76RS70AGS8C	1
A3VAI80NWHDZMH	1
A3VCWAHTOJLU3F	1
A3VDBZEOSEC4YO	1
A3VDPJXOSL33J5	0
A3VDURJ001TT9A	3
A3VE3VTWL6NSR1	0
A3VEJF7518Y52M	3
A3VEV97J9WCI51	1
A3VFBT5B0U0TTN	3
A3VGW93NKUM10M	3
A3VGXX3E85N2JZ	0
A3VHY70G3U6A5A	1
A3VJE959HHZ2OU	1
A3VJKEQ9DFUYQV	1
A3VKO2KTDSS6RK	1
A3VKR1ZG8WSAT3	3
A3VLKLQGGK08R7	0
A3VLSST2IA6K6C	0
A3VLT01670Y9Y9	1
A3VLU135Y2SVYJ	0
A3VMY92HE0B97V	3
A3VPCS4189DLB3	1
A3VQ6Z54UZHSLM	0
A3VR9XQZEPB06	1
A3VRBXHJOPRKJX	3
A3VT7BKXSE671W	0
A3VUB16U0BR7FN	1
A3VUU7SG6VBZ4M	1
A3VWDQ8ZB5I8KL	3
A3VWGBUG47KDCJ	0
A3VWYBKVPNBSDJ	1
A3VXV8HX35FF70	0
A3VY0DWYLV8HM1	3
A3VY9ZEUGTD2PX	2
A3VYEZB2NO87M	0
A3VZCJWM4E8EEN	1
A3W13O72HQR96	1
A3W20U6SOGEK96	1
A3W24L04MLW7VF	3
A3W29QTODGMKYC	3
A3W3WY2LYBGPFG	1
A3W40I21PC3YXK	3
A3W41VHLM0ITKM	3
A3W4QXKHJSDBY9	0
A3XP0AAYBTULG	0
A3XX2FCQQU8DS	0
A3YAYCZOWDMVY	0
A3YHS12449C1Y	3
A3YMGSFPPBU2O	1
A3YYI230QZ1BX	1
A3ZFETLYITC89	1
A4083NAOKMN4D	1
A40ILJ7X4N5SJ	2
A41II52YCOH8Z	0
A42108N5PJ8JG	0
A429IUVWDCAV1	3
A42CIBL5TA96K	0
A42JNLUNUNMT6	0
A42NR8ZKBZK7H	1
A430KUB0OF00F	3
A44EAWDIYSKA9	1
A44V99PXB7RCZ	0
A4598OIO2K8CQ	3
A45L6L7FD1A0D	3
A47MN83PKQZ72	3
A47Q26DA5037K	2
A47XH4M1APKAC	0
A494HFUJDOYBV	2
A49II4SHZHL3G	1
A4AQA2S8MWOLZ	1
A4BGIF6WDOLPB	0
A4BIWJ7GURFBI	3
A4BN4G8AGGU6C	0
A4C8O9TUGI8HE	0
A4D0VH8ILBILA	1
A4D5K46P2LBPD	1
A4EGD37KNXM7X	1
A4FRIC9KN9O0W	0
A4G5G2E9F4MQJ	0
A4IKILMR3YHB3	1
A4JYL863OY3DU	3
A4LR5VOPEWYDS	3
A4M17S60NJNHX	2
A4M5FY5JOYXRZ	2
A4MPX9G36GG4O	1
A4N53D80JAB0A	0
A4NNUITTEF6YA	1
A4O6SBPLENZHL	1
A4O8419SE829C	1
A4OJMXH7FT3F7	1
A4OOKC9ASENHX	1
A4OVVTZQ4K6YA	3
A4P2F2OKKBDHR	3
A4P9WK7Y65O58	3
A4QJKT4IJ0ATJ	1
A4QX1182FGNY4	1
A4VTXHSR1H10J	0
A4W35376SKXQV	3
A4WQ4T7UJBG8B	0
A4ZSJWE5MIM2F	0
A4ZUYJBLSJTOA	0
A51G7VMFKE3FK	3
A51U5YV1PKII1	0
A53EB8XES4BBL	1
A53N6OID1UHB	1
A55TM8LLF9YZY	0
A56P12OFSZCVZ	0
A583YTTF3FZ6Z	1
A585E57B94ILE	1
A59AMVSJ5ZS7C	3
A59KJVA39AA1V	1
A5ANIR192BCP2	0
A5BGDZ04UC1T2	3
A5CXYM49MWZOD	1
A5E6K4OP32P6T	2
A5HJ6FHOW185T	0
A5M168UW38QYC	3
A5MGFEPFA6ZP1	3
A5OFL61ZG71BU	1
A5OHGKZEOVVAS	1
A5PP23HAVJFZO	1
A5Q7MVZKJ8LNP	3
A5QPSN9NM1TUW	1
A5R50YN992294	1
A5RJO563EUV3D	2
A5S0QDDFOKD4W	3
A5UDRDW6ZHG8T	0
A5V34G66JTI66	1
A5V6KQRCL6ALT	0
A5V75QX2QWZA3	0
A5X4104WK0MUK	0
A5YTGBQJ6Z2EO	3
A5YY21H5SGE44	3
A60KBZ9UZPOD6	0
A61H299Z6X5GE	1
A61N4QIBB2T35	3
A63GNKV5ATLD0	1
A64RT8EJVLRGE	2
A656A65H4L0BR	0
A65DFK1MSAFGA	0
A65OB503UMUJE	1
A664BU0D5XYRM	3
A66OKY2D0C2JF	1
A67J9X3OIG7BJ	1
A684ORMPK1PZY	0
A68A158MWXNZ1	0
A68XYPAC9BSAB	1
A6ADOEO9S23JF	3
A6ARAKLYO6QB	0
A6B1LSTODH6EO	0
A6B9IVGREKNLZ	0
A6BA8QB7YGQ4J	0
A6CGVA287UQYB	1
A6D31Y8AXACJ4	1
A6DTK66VNSNPE	3
A6ESAPI1QAQUD	0
A6HCKPAECCF6	0
A6I5QQ3UO7BRR	1
A6IFM62JTZY60	1
A6ISGT1DRP84C	3
A6KZKFIXWYZJI	1
A6L5AZJFECXP4	0
A6M3OV20R8RA7	0
A6NQMWUDK0LTI	1
A6O3H74XMNQIX	0
A6O4Z9ZVB9E4A	0
A6PPVZG3E8UFS	3
A6Q12I3MI42S5	1
A6SJBXVMHIDPE	0
A6TODBFGICSKI	0
A6TRCKQVPCKXC	1
A6TZ3MADN1JSU	2
A6U0DQOOYIX1N	0
A6UKW2K1AM9U9	1
A6V4TO4RZK6YH	3
A6VZABYTEHE8P	3
A6YFKAG38OAAW	2
A6ZZ33MZIXS1O	0
A73ZQDWRHWMVZ	1
A751T4K0SUAJR	1
A755BP27TDRIU	0
A77ZY1HAHE8VE	0
A787VE9P5HUN0	1
A7ABHO6OPZ6FF	1
A7AJ4RHFYMIJ1	1
A7B1EBKWC7D35	1
A7BGLEXV79N4Z	3
A7BNYBATOX2HI	1
A7CY5AXGARGBJ	0
A7D8166K8VI88	2
A7DYBDGVB2LC4	1
A7E0PRLZT0ZMI	1
A7E7O6UD8LI9Y	3
A7EFNS33GHK7C	1
A7HBRCQAXV0I3	1
A7HXIPX4NLII6	1
A7JN2GGAQ6CB2	1
A7K0LEON3MNE7	1
A7KCKBYU9PPBR	2
A7L5LKSUQS3PH	3
A7PR8081PBUJT	0
A7PYF2ZN0615P	0
A7RZQYUYD1EY	0
A7SI38082LDVJ	2
A7UG9VMAGGID5	0
A7WLP9BHBNDLD	2
A7XNAR6PYJXGM	1
A7XUS926VZYK8	1
A7Y4VMV1H16H5	1
A7YTE7L5VFSE7	1
A7YUIKV5Q2OQD	1
A7YVBNVGWN6M	1
A7Z0LNCY7Y91W	0
A7ZWW3RLVR8T7	0
A805LMHV9G3N3	3
A80TXV9F8ORDA	1
A82OQ7VGNIXPP	1
A82PCB9BOXL1Z	0
A83I2S2W31SZV	0
A83XIYZC1J1X	1
A84A2FUVGG6WF	0
A8710RWTFG3IY	1
A87BXCYUAGKJQ	1
A883E4LN9IZ8E	1
A8AAGTVALUURO	1
A8BUSKAENBYFZ	3
A8BXVF17FSHRO	3
A8C8IDHNBGLIA	3
A8D516CEYX8U1	0
A8D7PR1H9GKN7	1
A8DXBXVP7JAKC	1
A8EE22YQFUAUR	1
A8EU6Z51CE9DB	1
A8FCZTLMOUB9H	1
A8FMPVR4O0TBU	3
A8FVGYR6OPBR7	1
A8GYSB35D05VC	3
A8HZX053SXGYE	2
A8IEV0HNF3Q7G	3
A8J9PKLJWEP57	0
A8JAP6CHVZSVZ	3
A8JCV4V3M8PS7	2
A8JZTT4XCPYVA	3
A8KSQELGP7B51	0
A8NCE3TDPY1FA	1
A8NMIYQLASYIA	1
A8O7SYBCZVWXN	0
A8OD4QGM60CZM	1
A8P15D96DOPG7	3
A8PBH4EHHXUJC	3
A8POZNI1KB5MJ	1
A8PP8NPRJSAKO	0
A8QILRJQ3QNDP	1
A8RKF82EMP6T1	3
A8UBAWM2YYGMT	2
A8UXKN9W8M566	3
A8VHTSVWUEQ1Y	0
A8VNGPGOGTHG1	1
A8WS3AII7CO10	1
A8XEFOOQS8UHU	0
A8XIT00QPHB4T	0
A8XLJEJ0AUQ10	3
A8YPP9PDQEH54	1
A90XRB7UKGG2N	2
A917QLQ3PFL41	1
A91ALRTTEOPMQ	3
A91TAIIM4ZB1I	3
A92WT04SNM36G	1
A94GVM3LPHNYZ	3
A951I9JGY43CZ	1
A95LXRMJ8BNK8	1
A9B07UI4C6NO2	1
A9B2807YE1IUU	1
A9BDQX1NOP4WQ	3
A9BLZIMOB9E1J	0
A9BRROJMVLQOH	1
A9CNBLXYYWYD8	1
A9G9EEQPPGUG9	0
A9HS5GL6JDXZ0	1
A9JKMTWZNSQ5G	0
A9KBC13CAT0SK	1
A9KV670CXN96R	1
A9LHKBGZK9DQD	2
A9N3ZHEPL4LSF	0
A9NS2SI6TEIZE	0
A9NTNTU6AYM86	1
A9Q4A3J0BBYSS	0
A9RVVB8UFLKO	3
A9TK3PYDC0I6V	1
A9U62H8F2OM26	1
A9X9LFLS1NJUM	0
A9XBZJXDKA33M	1
A9Y17FS1PRTIE	1
A9Y6GB1FNSE4B	0
A9Y9P564VMGVL	1
A9YM4LZD51EX8	2
A9ZJIHBA7OZTH	0
AA0QGRC20841H	1
AA0QINK24YP0J	0
AA0X1XXWBVKKD	1
AA0XMUF9TB18J	0
AA1P36UUOPXU0	1
AA1SS5D23U2S5	0
AA215YNULN1F6	1
AA2VUXFWUGBWU	2
AA38EUMBOETZS	3
AA47VO21DHN2O	0
AA50SX61FIOO8	0
AA7EWJS9EJNNU	1
AA8MN1Q8B1RC8	1
AA8ZNPCGGRA65	0
AA98LMTROQDD0	0
AA9GMMQRGKKLR	0
AA9JE9NG38P0Y	1
AA9ZQAQ8BQIJX	0
AAAW9GH888RKM	3
AABKG6ZZBUJAZ	1
AAC2PPCNTJTSU	1
AAC4EHKLLP2AE	2
AAC9KXIL8A53A	2
AACEZAH71JPYN	2
AADA40S35I2RH	1
AAEA11BG981JA	1
AAEJSDAMAV8PP	1
AAFV57VZJ6TIY	1
AAFVFQO3JDHA3	0
AAGFS9KANKWN8	2
AAJ1VF8RWZM3H	1
AAKKOHVSZZTQS	3
AAM1HE7IAQINV	3
AAM4YWYICQYMH	0
AAM9HFSC6CEGE	1
AAP1SNW622SAK	3
AAPPVH64EADW7	1
AAQBBVSZTDSNS	0
AAVFQ9MOMROFY	3
AAVQXBRFC301A	1
AAW11U3MHB24Q	3
AAW69DI8OZUMR	3
AAWCXB4J7COVX	1
AAX6E3KX1LQCL	1
AAXQ991SPU2S5	1
AAXRQW33NYOB8	2
AAYRADOS9RFGF	1
AAYT7W0ZJBYJ9	1
AB094YABX21WQ	1
AB1VU08P34L7M	1
AB205ZGIYEKWV	3
AB20Z1RFM6NMY	1
AB22BH0UR1PJT	1
AB2A1P3KVR56I	1
AB45RP3CWTO3N	2
AB4U7YLAXYAMI	0
AB4UDXJ4946QB	1
AB5PU4AJULHE3	0
AB7H23B839BVN	0
AB7JAWVGTU1DB	3
AB7XVX20VW3HV	2
AB8EBHX4P2UQ8	1
AB927J8K5ED5X	3
AB9DZRA2Z5BYX	2
AB9W8KXYNJANM	1
ABBODPTGRX7Y	3
ABCBWSI0VNWH9	0
ABDKRCIVGXH1H	1
ABDUIKJ2O1CM	1
ABE9YEMZ2XWD	3
ABEIZ6F11TU5F	1
ABFOOUTTTX31N	1
ABIWW6V0V01L6	3
ABKCMDHHD6TOL	1
ABKJDMFLE8DOG	0
ABMGITMS3KKQ1	0
ABMKLOA6J4XKV	3
ABN0O6TYSFYQQ	1
ABNOG33T83B9H	1
ABNUJ0BNL1KCM	1
ABOIP8WUUJZ79	1
ABONF1J2N5TT4	0
ABOTQKAC0YM9E	3
ABQ7HQG6LCD48	1
ABS7TTY6HXCE6	2
ABSL47W3ADWRA	0
ABSLKBTFMQEB6	1
ABTUBS6S9DK35	0
ABUP465Q36IEO	3
ABVW46C98FC23	1
ABXDNI1AM2OI0	3
ABXWQ426382I8	1
ABY2288UM1BAH	1
ABYOUE1EYREYK	0
AC0SR3JIQBRIS	1
AC17CWF6BOXD4	0
AC1Q2BLTAFLSG	1
AC27PJAPPFM7M	1
AC2DDLWR3XGSY	3
AC2WNRVJJXM1F	0
AC4VHXZMT80IU	0
AC74B2HHQ2CW4	2
AC7AJIPGE9Y48	1
AC7EC0YBK2KSF	2
AC80FL4N8HOP1	1
AC8A09ABACUB2	1
ACAUXC3YDCVJC	3
ACC4AV770427R	2
ACEFHYEC5D7Z4	0
ACF4DYZGKID3R	0
ACFRHWF5Y7QTO	0
ACG4XXEKWOVB8	0
ACHWDBE5YGJXG	1
ACI90TLCAXXFE	0
ACIQRGQMA17QS	1
ACJIDOSJ1C61N	3
ACJT2JX3AIGWS	0
ACK7NAIZQS6AS	2
ACKYVSYDW8U5J	2
ACNCYPB9R3CAH	0
ACNFSBD1R72D7	1
ACOQ6C8IX47A6	1
ACPQJH6RUYCTM	1
ACPSENP0EQE49	0
ACSITCHLJMRYQ	1
ACU5OX4QBTZ8I	2
ACVIBGA9TW9CM	2
ACVWF4ZVBJ75X	1
ACX3Q0ANXDB0A	1
ACZ6CN17BD255	3
ACZ6NU3I4YR5X	3
AD142HQYR488Y	3
AD188KVKL9W8W	1
AD29HYIFC4RHL	0
AD2JH1C0SEQNB	0
AD41D62MRDHPR	0
AD4FG16X144PD	0
AD4HRH01KCLN6	1
AD4JREIWBZ4ET	1
AD5P4LDFQ6QF	1
AD65I7SAP1XMW	0
AD9DYEZBHRR3G	0
ADAY9OY5DKY50	1
ADB33AIFSIQMI	0
ADB6SWYMTGX93	0
ADBKHKNU6JGS1	0
ADBRHF1LLW9XR	0
ADE14YK9KL32U	3
ADEFJFM9LTXZA	3
ADF4J7XWOCO1N	0
ADGKEP63Q1M3D	1
ADGZ1AUUKZKQT	2
ADH3TTPS6GZ3A	2
ADHKA6X1GZA4U	1
ADHQX3QJP82L4	1
ADHUABCSMDUM2	2
ADI114JY862GX	0
ADI2A1PXQKJFC	3
ADI8PM6S7Q0VC	3
ADIMZDAWIZ1UO	2
ADIUR4S3SHZ89	1
ADIYQN5S37V17	0
ADJ6HYV2SVOMX	1
ADJFEZLUTV7LF	0
ADLKIB22D5JAN	2
ADNFSZ98O5UGV	3
ADO2QTXN22Z9K	2
ADQJ7N1YCTZND	1
ADS98880R8CTH	1
ADSZQOWVRZ78S	1
ADT1G0IMUTK96	0
ADT7W130RP2VA	1
ADTYF2N63PYBH	0
ADUPZFIJT04ZP	1
ADV7VXF8KLFYG	0
ADVFNU8AS85FX	1
ADWPRURWXC5EM	1
ADXUJYVJ833VF	3
ADXZ2RON7L8WD	1
AE08WFNWBN8N4	1
AE0WN02UFOZ2K	1
AE3ACJY73LKJ7	0
AE3J298SUOHLJ	1
AE3YLOLQEECSP	0
AE4OBU6QJHYMV	3
AE4QQXEOZYIUR	0
AE4S94F5OMVO2	3
AE5K68VPZDVRH	1
AE6970JOZCKSY	3
AE785TP1PNF4C	0
AE7J7R3E48GOM	1
AE84L6RPHGE1T	0
AE978VLM9YQTN	3
AE9PDCYIDCC3A	0
AEACCR11TC1ZL	3
AEAJRLKBEIUW8	3
AEAYEITHPQ2FY	1
AEAYXHPQNNSRK	0
AECJM607B32GG	1
AECOIDBOE3ONJ	0
AED9ECQEV7SUU	2
AEDL388DSO93Z	1
AEDRQB86YETTQ	0
AEDXD8O6JMHV4	3
AEFITEFFACQ1V	1
AEGLYJYV4UQJJ	1
AEGOJM3JDSFLS	1
AEH07E8UWAQKJ	1
AEH0H9P14KTAR	1
AEH2I8H7L171R	2
AEJPJM2E43OZB	1
AEKCEFBU3A5Q4	1
AELFA5JZ4KJTB	2
AELXPRAGKLERS	1
AEM192DI1VDJO	1
AEMIPUKP4YK5Z	3
AEN3M6RYKACUT	2
AEN59CRZSRPME	1
AEO2WJ1CVM0EH	0
AEPACI4OEJ2IX	1
AEQMEG0S54NVH	0
AEQYV00OS5FU0	0
AERZFYFB3ZFH0	0
AESGXCFQVNK6H	3
AETSI2Y38ZTBR	1
AEUP3BYE86XOY	1
AEV7U9LMM565G	3
AEXLFJF7EYM66	2
AEXT4KGURPU61	1
AEYDC0ZD79H66	1
AEZUPF0ZMTUL	0
AF0CUB2NNEORQ	1
AF3W7HJSZG8RM	0
AF47SBURAZUZT	2
AF47VDHYK771O	1
AF53KLOK7NODZ	1
AF5MPNY9GWJEZ	3
AF6D9XWJCXJ8	0
AF78YPTFN3LI0	0
AF8I84NWDAJFS	0
AF8SREA2XE7BJ	3
AF95J75HSHQ3J	1
AF9CSZZBG6YS7	1
AFAW7I6VTACJ5	3
AFBARBSU7EQCY	1
AFBQDO1DETN6Q	1
AFC5QXNSYPIGY	3
AFCHC8KXGG7KZ	0
AFCLCMFDDAS7G	0
AFDIIZ36YSFTD	3
AFDXO09QU4F66	2
AFEB18HWJV9YE	1
AFFAZ4TETC0HU	1
AFG78RKMTITWW	0
AFGALLR5EVK25	1
AFGNQTQILLRXN	0
AFHPY4QTBMSYH	0
AFI78ALYX7ZFX	0
AFKHC4W98E9HI	1
AFKIYT4EKY5OW	1
AFKX97YDFXI7T	1
AFMS1KFFSQY2K	3
AFMS38E1M9G1I	1
AFMWWY10U9VJW	3
AFMXLV0UFLE26	1
AFN0K0YX5668E	0
AFNEVYZSRPMZC	0
AFOC8VRFP5LV9	1
AFOEOP87K031I	2
AFPFG5S4MP443	3
AFQ3Z3E5XB0CS	1
AFQBCU3PT40R5	0
AFRQQQ918CILK	1
AFS2VA6XKGSG5	2
AFT5GEHOMF11O	0
AFT8SHGI1LCID	1
AFTKATGD5KBGY	0
AFTO7QPATCWFO	0
AFY62LCCJEX7M	1
AFY8YK6PJ1C33	1
AFZKG7MVKU00G	3
AG0OMSXF8BHAF	0
AG0RY4ZZRCDY5	0
AG13QBFRIS62A	3
AG1M22OCME303	3
AG1YBK6HEA08A	1
AG339DCHNJ9O5	0
AG3FYOB9BDRCV	3
AG3OAXD6XZZMY	3
AG3YHDSI52BQF	1
AG3ZJG2Y603I9	1
AG3ZKK61Z1O9V	3
AG4CGX9BV63PC	0
AG5ZX1QDBXZCM	1
AG7CXEXJZ13OW	1
AG8FKGJ798JM3	3
AG8KUA1M5A11E	1
AG8R69HAFO62	3
AG9H2U3TJNJ7J	1
AG9UO0GZ6NIHE	3
AGA0MY5ZDH5SR	1
AGA8MLV5MZMN0	2
AGAHLVGW2Q7N3	0
AGAKXSU6EUXF6	1
AGB0Z4N9E71S	3
AGBPWO1SNCYOM	0
AGC1S6JPVRORP	1
AGCNTK0HWDJ8N	1
AGCS3OFIM05GU	3
AGD5PWX87ROTW	3
AGDN5XJ2HO19E	0
AGER81TMIRGUF	1
AGET505YMIGBC	1
AGEV4856MHZZ0	3
AGFXRHX9U184C	0
AGGOLBXLP3P1D	3
AGHA1CKJ9I6SM	1
AGHFR8PNSF9SY	2
AGIAMQQZYUEVQ	1
AGJRO2CB97BX2	2
AGLBZLQIJMSZT	2
AGLX6F19BKWV6	1
AGN73ZI19O045	0
AGSXC38UWD1WN	3
AGTLVL0NI7ROW	2
AGVKN2ZLW4VFO	0
AGVMCMGRQGPFA	3
AGW19EDH3NHWO	1
AGW7ZH4JCOM8Y	2
AGWFJXZZDMEM	2
AGXD327INL7WO	0
AGZU4E66D52UN	3
AH0O9FI5USU0E	1
AH17L6MEYE441	2
AH1EEW7IS1WND	1
AH1MIAI6SNXNL	0
AH1WJMRV4YV3S	2
AH208EPAONVJW	1
AH5BGAU2IPGGQ	2
AH5IY26YHXEUU	2
AH7AWRL6KPEPL	0
AH7CYCNCLY8JL	3
AH7K0Z914FUS1	1
AH8LY921SYG9S	3
AHA9LAT6M91LT	3
AHBD11MPPW98M	0
AHC1OP9E3SVJJ	0
AHCKJKEI783IQ	0
AHD37ZKJ5ORAG	0
AHE92C0KT0F8J	1
AHEIXJ9EKOBCE	3
AHFUZGR24SGMI	3
AHGABK3NMELU	1
AHHI9DP96HJTO	0
AHIPQPF00TEOH	0
AHJ7YBY8ADMXX	1
AHKGUPPBIQ2YS	1
AHKJ8QX765M8Y	0
