A0148968UM59JS3Y8D1M	2
A2H4UWOZEOEZ1K	3
A2H6DIDAYO3M3B	0
A2H7RSWSV59ELI	3
A2H8NP7I9LF6O8	1
A2HAQ32B79QBMI	1
A2HAQ66CD5O8FC	2
A2HAVICMBMJ1B6	1
A2HC9549CZAKNN	2
A2HEGTJLI97US4	1
A2HF9XEVTZCT5	2
A2HIIM9SOWJVQK	0
A2HKU4NVF3NK78	2
A2HOG3W6M8060T	1
A2HPEPBIF17YRE	1
A2HQ3KUQCLZ1G1	3
A2HQVR914YE3SP	3
A2HRXA3SE6CMWU	3
A2HTNDPGAP26FJ	1
A2HULINCUAYHL4	0
A2HVTJN4I8699R	0
A2HW3BHKJUURNM	0
A2HWEVCAXKGE3D	3
A2HWNX3Q18JZER	3
A2HZMU26RB3CZ5	1
A2I0QT8XO1E03A	1
A2I0Z6HXTMAAFX	1
A2I1EEPT5F0NRF	0
A2I27I6MPWP5O2	2
A2I27S48Y59RH0	3
A2I29R2ADFCMNP	1
A2I2FCO0N41XE4	0
A2I357I10ZY7CI	3
A2I4QCHJG02Y1O	3
A2ICBFAXR7I7DM	3
A2IED9DN6MX9S3	3
A2IFCBPPT9QKWC	1
A2IFY6958MRGEM	3
A2IHQ5D1TRWXJN	0
A2IJF9E51O7QLX	0
A2IK776FY6MEMG	2
A2IMLOJ2Z2QEU2	3
A2INMC9FOWFLP8	3
A2IOUA0SP94H0B	1
A2IQXDCIAP39PH	3
A2IROAVGAK1G0S	0
A2IT7S8YQOTH7M	0
A2IUKR58R88PG8	0
A2IUL0D0THXBDD	2
A2IUVQ9931SZJF	1
A2IW2Y64ZP4PP7	3
A2IXPQAN6N2IAV	1
A2IY5W0VMEEXUM	2
A2J0JML7SW4PG5	0
A2J1EOS9IR7D25	0
A2J1F881PFP7K6	0
A2J1X93CRHFPDK	1
A2J211AH3SWFJV	2
A2J325CAH7XWTW	1
A2J4786700I548	0
A2J4LO8B6HFLOI	0
A2J5GH3JY1I41H	3
A2J5UMRZO9UBXA	1
A2J6LY01ROMAED	2
A2J70BHHMHXZ4X	3
A2J7TOAAKF1QTH	0
A2J8VKFYMP1FAT	3
A2JA59SICVG83V	1
A2JC4OU1SA47G0	2
A2JCJJNY43QQIV	2
A2JE071UW97J2A	1
A2JFBO43VSEA1M	0
A2JFOUBZ2LRALW	3
A2JFRW0J346BM7	2
A2JJC8U12ESZ1C	2
A2JM8FVS8IJSCE	1
A2JP9E1H0SF392	3
A2JQNZ8BBXKL1C	2
A2JSV2AUDK8NBH	0
A2JTDES9IFCZAQ	1
A2JVOGJQ8KAPU4	1
A2JW0YFZGIDSTL	0
A2JWJM6SW8K5K2	3
A2JWRNYJYH5RT9	1
A2JX1LZK425QLC	1
A2JXFRV0DR30GC	1
A2K01JEO8IXM8Q	0
A2K04ONUAKO0O9	1
A2K1LNUUZAACJA	1
A2K22IGDSNM0WY	1
A2K2S22RA9QG5R	3
A2K4JJMXFIMHVW	3
A2K4Z2Q3ZSKQFB	0
A2K5PH9NWKSQ5X	2
A2K7PMNWQ78H0J	2
A2K9VJ17K8LSQV	3
A2KA9VMN17CUFF	1
A2KAOIY8M4D044	1
A2KDS0LLQ5W531	0
A2KE278AUYMVFU	0
A2KETUOZTO0MN9	0
A2KH3DYSLQHXIR	1
A2KHMDGXVJXAJV	3
A2KIQAMA6SE66Z	3
A2KIYRHCXK19OT	1
A2KJWNVW0C8KJN	0
A2KL3RHALFSTEI	3
A2KMI4SL79XGDD	2
A2KO7PEDJI8GHO	1
A2KOCBSVN1OY96	1
A2KQFSAYYKHDXP	3
A2KVT6M7615MQL	3
A2KZ0X3FN3A4PN	0
A2L0NZR1CSYSBP	2
A2L3I05V5N53J	2
A2L7EEXYYDF34R	1
A2LAS014NSRW72	1
A2LB1RNUFIX8B2	2
A2LCBGF5GT9I55	0
A2LHN1WR9PYA8D	3
A2LJM72M2GZER5	1
A2LJMGP3LOYAS9	1
A2LKB3Q6EW3BJW	1
A2LMYTARPJ17UM	1
A2LN462EB315YQ	3
A2LPKDRUFLSZSK	3
A2LQN25HW5IGSB	3
A2LRUJC1YZ9S95	2
A2LRYIE9CBG76F	2
A2LS0D0YUXZFWI	1
A2LTAPRPM8FH0J	1
A2LTM8MMKE8RRO	3
A2LV1N6HRU6GHK	1
A2LW2KWDIJZE4F	2
A2LW5AL0KQ9P1M	3
A2LXX47A0KMJVX	2
A2LYEGG5NKATR1	1
A2M1FQIKXG71WG	3
A2M1U9HOQHFQAB	0
A2M1W7JUVGMV29	0
A2M2HSP4AK22B0	0
A2M2JSHCB7MP82	0
A2M2TVIQTWKPU	1
A2M35HJ9K6IQGP	0
A2M6HTIAJ7XO4J	1
A2M7UO0F90QYU9	0
A2MAHNPAYXUXO5	0
A2MBCHMTEGQY9M	2
A2MBF3L5H2COQL	0
A2MC7VCY24TW6T	3
A2MCC0XFURU2K2	1
A2MDT20KJ2GJ0A	1
A2MFVWTYCIKB0D	3
A2MGW068OEQDTP	3
A2MIOPRR94CXOW	1
A2MK4F7GLDEAG8	1
A2MMPXM6BMIZHW	1
A2MO4F119XHD3L	2
A2MODLZE2V4EE3	0
A2MOVL23U50FT	1
A2MOZ04B0RC0OJ	2
A2MPTOPOQKNN8U	2
A2MQ9OGYO9PFGM	3
A2MQSOZS4K18B3	3
A2MTI4HRJU5L8T	2
A2MTOUYLX8T72E	0
A2MVD7AZOQ4W6N	3
A2MWJ2Y4I2ARHZ	3
A2MX67V2AIVKQJ	1
A2MYDDEV3TTWU2	1
A2MYVG0SN2KHRV	2
A2MZ136QATA016	2
A2N18FVED84G4R	3
A2N3BP1J6X8WW3	1
A2N3HRFL6XBSU9	2
A2N57XSC6YWZSI	3
A2N5J4OP4MAJTY	1
A2N5ZWTGAMXDWO	0
A2N8MQWC0275A3	2
A2N9SM2IAYV5KO	1
A2NA4FLTM0OEQ1	0
A2NBALK7XJQ3E4	0
A2NFAZXXYNBMSS	2
A2NGDDHTP5TISL	3
A2NHLK235V2R31	2
A2NIQYVTSMLD2R	2
A2NLYKBWPBX9Y9	1
A2NMT8TP6SYVSS	3
A2NOZB6VZCTOI4	0
A2NQLR1I7YW01N	0
A2NQZRODOJQQJK	1
A2NSQ3K57KWBX9	1
A2NT97C9A4TP13	1
A2NTDUYLYG0KJD	3
A2NTPILIJ19N2A	1
A2NVRQPZOZJRMT	3
A2NXH3BQMAFAV0	0
A2NYHDJBLRNPC7	0
A2NZV139T2WC9G	0
A2O132P54ZK5N8	2
A2O489VAPVIH35	3
A2O64Q712A3W62	3
A2O7JE7YC0FNUH	3
A2O8OZH977SVYR	3
A2OAXIR8J296CL	2
A2OBDNQ5ZYU1L8	2
A2OCDK0BOW6UCY	3
A2OCK9QRN1BM0S	1
A2OCMYD85UKZ4J	1
A2OD97KCAXU7IR	3
A2OD9ANWIYRYZ8	1
A2OEZIIK61GDW0	3
A2OGD151UN5R4T	2
A2OJZCR8H2953F	1
A2OK8W8W29TQ42	0
A2OLEMRPSYK96V	1
A2OLVFMX0QMNDS	1
A2OMODTX6DXOQG	3
A2ON2T49NACFZ3	0
A2ORP27RO4DBXG	1
A2OS7CFQI4DWPT	2
A2OSLOUKH5VWGL	3
A2OVPU1X48X4Y2	2
A2OW44A1SIJTB8	1
A2OXZX2OTDDW7B	1
A2OZFHUJOYUVVH	2
A2OZLBZSV4UWBI	1
A2P0LF2WWDN6IB	3
A2P10PW6HDSWB6	1
A2P2KLP7VCDTMB	0
A2P3IE6KYP2UFI	3
A2P3U6P25YG9LE	3
A2P4EL8AGTE0M	2
A2P4KUJ03S4SVX	0
A2P5NS0CIB4HNJ	1
A2P8I8CGO6XH4I	1
A2P996BAWY6KFS	3
A2P9P7VLJ2AWUN	2
A2PA70JC24M8L5	1
A2PAT9JENVEEOX	3
A2PC1TB9L48DZF	2
A2PCL1OWF1K3GS	3
A2PCL899IKAPBK	1
A2PCPNLIEZMM2B	2
A2PEG47DTZSEA0	1
A2PFFL60W4PEDE	0
A2PGZRNJBLCMPW	0
A2PIMV34TSWOUM	3
A2PIVNE1FRBF1E	0
A2PJA4ELBDT44T	0
A2PJBM35CLSRJP	0
A2PN124LLTSG6C	1
A2PQAJDYMZSBXW	3
A2PREU4LOFQRB1	1
A2PT7FYWNR9OQA	1
A2PUJCMGP5AXED	0
A2PUN0KP3R91CD	2
A2PX3BHA4QTPAY	3
A2PXVMF9DH8NDZ	1
A2PYUIWQY002XO	1
A2PZBAH8D8TXNT	0
A2Q0L8W8I62XVB	3
A2Q2A6JKY95RTP	3
A2Q2V2KMKOQDI0	0
A2Q2VGFLGD8IF0	3
A2Q2Z1T9AVNWCT	1
A2Q3244BMQ924O	0
A2Q487OW60S6L1	0
A2Q6QAARYD41W9	1
A2Q6W4ZSS0BS4G	1
A2Q7DDB8S64BM5	3
A2Q7FYJLJX6LFN	1
A2Q7NXACCCF0IK	1
A2Q9VUWUYHMFI1	0
A2QDG7O9A6XMDT	2
A2QDO4KXJSQWY4	1
A2QDOJFFLFGF18	3
A2QE2X8ACYRV8Z	0
A2QE65VYMAPJ92	1
A2QEZ61QZUCTCE	1
A2QFZZDQFY338Y	3
A2QGNG9XVCO9PA	1
A2QGOE9VHBNPKS	2
A2QIH6FN79AUE7	2
A2QJAZ43HK74KF	3
A2QJEZ7CIX1K9N	3
A2QNBWVUYGZHPI	1
A2QPIPC809TEPS	0
A2QPSXQ581QQ44	0
A2QR771GM6M92I	0
A2QSCI8V7FY3LJ	0
A2QT7J7DPNCID7	2
A2QV5H2EQJI7YM	0
A2QWS23OT3SCKM	3
A2QXUVVKO1PHA3	1
A2QYI11CVQ60IX	1
A2QYZ9Q29K4V6D	0
A2R0RLAIYI1FG	3
A2R1HQDYG959LM	3
A2R1HUYHXV7H18	3
A2R6M9RUTRXZRN	3
A2R7G275G9IR98	1
A2R819E0C80FXW	3
A2RAJ1GB9ZJB2Y	1
A2RCFDT6HVO6ZB	2
A2RDJD7EPDHQLC	2
A2RDPS0ORVRIOT	3
A2REDXJC3RBHDG	0
A2REQ4HL68B0D8	0
A2RF2NF71MPMEX	3
A2RHB58PXU2GW4	0
A2RLZMJZ86L70R	0
A2RN1DEIPBLQ5C	1
A2RNTVWBO11T8C	0
A2RQRM1EIZ2EVL	0
A2RREPHQAG3EMM	3
A2RW35AHDNAHVH	1
A2RYBDTCUTNIVB	2
A2RYWPOL4NN2KG	3
A2S1W1LVDPAJ0R	1
A2S2NMSU0VGYNV	0
A2S4EQ6TYYD1SL	1
A2S696CI415O20	3
A2S6MRAU663G8G	0
A2S74DNYVVYEZY	1
A2S8LBQ1ZFDCQ9	2
A2SAXZ3KELQ1N7	1
A2SBM7DZSKMGH5	0
A2SCL8P481WD2K	0
A2SCND7XBHW0LG	0
A2SCS48J8BNQMX	0
A2SDDAQYV9COQE	3
A2SFF633M7ZKQA	0
A2SFJAVY30X6Y5	2
A2SFWTMA5NQYAI	0
A2SHLYFA66GLS3	1
A2SI7AVACEZNUS	1
A2SJCN87IAWJ2A	1
A2SJEGMCTK0HAW	1
A2SJYALV7QU9P9	1
A2SKCN0DIR4AZE	0
A2SKQ02IVFLFHN	2
A2SL50P7V06APZ	3
A2SN711MIEQHFJ	2
A2SNAGBSA8UF4B	2
A2SPHO9F2ZL98F	3
A2SPV96SGOEO2	1
A2SQH4R4S0J9BJ	2
A2SSC1Q92QU8GN	2
A2STO0RF98GYIN	3
A2SU5C6DT1G9KM	1
A2SUEBXYYTXMB2	1
A2SVDYMBMNJPVB	0
A2SVJ25T8F8BTW	3
A2SVXUVUAWUDK2	0
A2SWKPNY7S1N79	3
A2SXU0LNJR8C84	3
A2SZAVK2JU7D1B	3
A2T0D1XCFVY1OI	1
A2T6IGW81JG247	1
A2T7IZPE3YPU1A	0
A2T83XXA4GNC4W	0
A2T879KDA51NKI	0
A2T8Y475LBF4SV	1
A2T8YZLFPBXA0I	3
A2T9HOHRJ86AVN	3
A2TB3SGNO08TYI	0
A2TB7DLKYKR5V9	0
A2TCAGWUTCZ0F5	0
A2TDILPU3EN4KX	3
A2TF3AOCIM6HP4	2
A2TIXZRMCYXWBC	3
A2TJ05LMLFWT86	3
A2TJR0UJN98AZE	0
A2TLKM8E9CDIMP	0
A2TLO2NUGUJAD6	2
A2TO6S6QVVHXN2	1
A2TOUHHUER2XI4	0
A2TPAOTZBYW0PG	0
A2TRRYYCPKMA9D	0
A2TTNG6URXDDPW	2
A2TVJW2LPB45V3	3
A2TVQHG2OTXAXU	0
A2TW5UT3C70M68	0
A2TX7YND4AXD20	1
A2TXBGZQQHUKYC	3
A2U4S9BVJHXFUV	3
A2U555FOOQJA33	1
A2U5IMCRSV1DZ0	1
A2U61UGHSB7IT	1
A2U9RPIMVPXV6V	1
A2UAG0HPTNJBOP	3
A2UALC6KBP3XTX	1
A2UAZPJJ4STP3N	2
A2UBA834UU91OI	0
A2UBGYO3TMY3FN	0
A2UEHE3LJ56XIF	2
A2UERM19FZPVLO	2
A2UFLC250UOE3L	2
A2UFW7W376HZGB	2
A2UG16JJJL3P1P	0
A2UG220UJU5DO	3
A2UG2SFD0URS0W	1
A2UHHX9Y9H7OSI	0
A2UIYULZNTGQ4Q	1
A2UL2YKIH06ZSC	2
A2ULOKO28OZKYS	2
A2UMMNJU86K33L	1
A2UN7LYKA3OKBJ	1
A2UNM0MPFQI5R2	3
A2UO040HWOP0C2	3
A2UO1LAZGQQMDR	2
A2UO64HDPXWM9V	1
A2UOHALGF2X77Q	2
A2UPSH0UX140X2	2
A2UQHWXACMB8CP	1
A2V1BUEE8L2MP7	0
A2V1J3JT5OOZFO	3
A2V212BDYKTCQP	1
A2V25ULY72ME93	0
A2V4MGPIBW4M8V	1
A2V6ABXPFG4RG6	1
A2V6W2730VQHFQ	2
A2V7M4GAIDLKBF	1
A2VA6CZSR1LMGJ	1
A2VAD79S4A06DD	1
A2VALCFTOWFYXZ	2
A2VB83Q5U5R4SV	0
A2VBTN6ZR67YOF	1
A2VCZHZXP0IMTO	3
A2VET003MCRZM2	0
A2VFUQ6XJAVB12	2
A2VG6ZR41BF69O	0
A2VHP2TQIW9OKS	1
A2VIF0BE7PSBHM	0
A2VKF4SASG3JAE	2
A2VKIQOKXR3SPM	3
A2VKK0C8WAEK61	0
A2VKO22JLO119V	1
A2VL9JPX96J8OI	0
A2VNIECCH7O3XF	1
A2VR60EKCYOZD0	2
A2VRYQBXSTA424	2
A2VTMI1I187HC5	1
A2VWAFYDGNTAHY	3
A2VWM5VML1BQXZ	0
A2VXM3I7H1NAP9	3
A2VYPEKBMV1E14	0
A2VZ2RIFQMFM32	1
A2VZT8RDXM9VR1	3
A2W361A6JJ5GN3	1
A2W51THR0HYCWV	0
A2W5KNDN2NOIWX	2
A2W63DPIW9WQML	0
A2W6B66HO0XCJP	3
A2W7NDT2W86VYQ	1
A2W8XHVABJUJLS	2
A2W9P1O4J3MPOO	0
A2WB6CWX89U2QS	1
A2WB7LZ595CR50	1
A2WC9E1OCJZY7F	0
A2WC9NFLG57W4H	2
A2WF58BAWLVI95	0
A2WG8I60FVZNQX	2
A2WGC825N5NC1G	0
A2WLBC0XKUOPZQ	3
A2WMGM9DUQENLC	0
A2WMKILCE70VPJ	1
A2WNS7JU74GETW	0
A2WRAS11XMPS96	3
A2WUHKA1I75SL3	3
A2WV5UZEPWN5JH	2
A2WV6L9SCAYP1T	3
A2WVCV1NFR0R07	1
A2WVO0FDPXJW78	3
A2WW57XX2UVLM6	0
A2WWL1QG7CYAXY	2
A2WWL6ULY51UBU	1
A2WY8MIQ18B9FX	0
A2X0NMH4EHL9S1	2
A2X4R43S3SKLB9	0
A2X56KZZYE08HA	2
A2X8CX7XLQQNY7	1
A2X9N5ARULONZT	3
A2X9PUZ22QX243	3
A2XCS0KWCBI9NM	3
A2XEZKFMQCT4TC	3
A2XFDW9DUFH7NJ	3
A2XHV009HQWZRD	3
A2XILAH9UXBH4U	3
A2XK9NPCPIF8HJ	0
A2XNTKL5W1GO64	1
A2XNUSR1B6MK	0
A2XOZMOMEGI9WX	0
A2XQ86CG4YW22M	3
A2XR9952F5WRR5	1
A2XRI5D0TD0PPI	0
A2XRMQA6PJ5ZJ8	3
A2XUMQRCD5F89P	3
A2XVV66V39K3IN	1
A2XX2A4OJCDNLZ	3
A2XXRN2ANQDBKO	0
A2XYHWXYCZT5F7	3
A2XZH23RP17JG8	0
A2Y1KGY7QLO43E	1
A2Y2CVEFXFI1N0	3
A2Y2ONZ9MZ025G	0
A2Y2U8OBI4D3B5	3
A2Y4H3PXB07WQI	2
A2Y6LOPFTMT34K	2
A2Y6MHEHW598B4	1
A2YA49TLAGV7FV	3
A2YAPB77KQV7L1	1
A2YB5M1J4C078H	1
A2YC18LF5HG47N	1
A2YDVUJRY2BGDN	1
A2YEOR4XJ8N3QE	3
A2YGBFWXIJ9LVZ	3
A2YI4LE0X35GEB	2
A2YJ1K8M0KPHMF	0
A2YJ2HNPYXRH91	0
A2YK7YPFT0FNVK	0
A2YPXRSLE09GZG	2
A2YQWSQLX9R9UD	2
A2YSEFNW5TBLZZ	2
A2YSWCK0TMY0Z8	3
A2YT4XEQRCKK7H	3
A2YV7HE8BVWSVK	0
A2YVVCHH5QN4CQ	0
A2YW37LJM8FYIH	3
A2YW4JR64U6143	3
A2YW9J8EJ38ZMN	2
A2YWTSNIZUP6ED	2
A2YZDG4MUVDP6Y	1
A2Z062LLU4GOA5	1
A2Z20UBY3HDSB3	3
A2Z4YLY2TJ0QGE	0
A2Z6M8D3F9OSBH	3
A2Z8NVAU2W3HJ1	3
A2ZAFIWPFIQGC4	3
A2ZB94XN1VS0B	3
A2ZEC912MPWB9K	2
A2ZF09HQUK7K2N	2
A2ZGA89FE61NFO	3
A2ZGEBZY5RI6D0	1
A2ZH95M0M2A8S7	2
A2ZM7O40B01QJ6	0
A2ZNLUO80HHS40	0
A2ZTTO3XASC667	2
A2ZWD1RON75HX3	1
A2ZY49IDE6TY5I	3
A2ZYMTRDX2PH1G	0
A3009H8DTZ5ZKL	0
A300DS7L85EPT5	3
A300HO8G4KR2D5	1
A305EK9EB19NLS	2
A307UTQ571SN4J	1
A30AO3GN6HWCT5	2
A30B39EVGM45H1	1
A30B7FVQ0FF2PX	0
A30BOP74AILP2C	2
A30CGJZCDHNSF8	3
A30EHM7Q1XSJD6	3
A30HJXTWRWVGOT	2
A30ILIDDB4PDVC	0
A30J7WQV0ZNRXG	3
A30JPZ9TZ7I61U	3
A30LL2KC7SKNVB	0
A30M73VJV6FDDN	3
A30N8BXBDNFJM6	3
A30OF3ZLZEJVGT	0
A30OYKED3AM1HY	3
A30P63MNB5ZX5K	0
A30PRZDNOBM1S	0
A30QOVQNTPJYA2	1
A30QRU8EMWKJX7	2
A30SA9IRR7NQIS	0
A30TK9WWH5EQPM	1
A30UDLQK3X6RTL	1
A30WSRZZI1BZSU	0
A30X3UYW2PGPT0	1
A30X750M8V1XXW	0
A30Z5RS166NFZD	3
A3105TJ2LX0GRC	2
A3107224BU8CSJ	2
A310CYXC7KF8H7	0
A310O8C4ZNNM5H	1
A3127RJR7MOH9B	3
A314A9GE99BSQ1	1
A314SSFZKE4FVN	2
A315TOVQJFHTN	0
A319XE8XHIU4EY	3
A31G9VDO24JU3T	1
A31HIAL0XO35X3	3
A31ICY1FC3XNRQ	1
A31JZ48YO88LZY	0
A31K509AWHR1F2	3
A31MST527ODFHD	0
A31POQQK53VUT4	3
A31Q7674K7K4W	2
A31QQ9MQ12CBK0	0
A31SKY6P7A5CY6	0
A31UIBZWTBK56	1
A31UMRZX5N3KKW	3
A31UVXEANHGDSL	2
A31V4K3GM65YIG	3
A31V6PTBY5E14L	1
A31V8S8GOKY51Q	3
A31Z89AJKYZWXJ	1
A31ZG2Z2SI7JD2	2
A320D5E96LEFKD	1
A322DAASQ0VYLM	1
A32496B9NO8A30	2
A3283EBJVQG0LX	3
A329SXN5126U8J	1
A32A4ZW0MLQXQI	0
A32AK6L4K5AMSG	3
A32BAE3NTNZDBT	0
A32DBV3RKJCE2Q	1
A32E711JZQJ60O	1
A32F743KHHBFQN	3
A32G50WSGWT1T9	0
A32G8R92Z7QCE3	0
A32GULX74TF8IT	1
A32HXWACHCOBON	0
A32I5PAO0GORJF	3
A32IPCIPVEYNE8	1
A32JJ66VX247ZJ	1
A32JLLK5UZN361	2
A32KTDYRKGS1IO	0
A32LKHQGJ8Q9A0	1
A32LXTPPDRN8AE	0
A32M9CZX2NBE8M	3
A32NEDX6UVV8DE	3
A32PPM87FYH3H0	1
A32PYBKSC3FNPR	1
A32QMCVZER0WAB	2
A32R7F6R4QEVQE	3
A32SVNALNZS9HQ	3
A32T2H8150OJLU	0
A32VAAA3L63RAQ	1
A32VLUHIWXUYZX	2
A32XGYDA14KT13	3
A32XUR8U4WA6K	1
A332OHFQM29RQF	0
A333QO9VYERXNY	2
A336M8GJFTM4BZ	0
A337H1F48XG8RJ	0
A33822EIN8I8HI	2
A338YHJOT5Q2YE	3
A33AEK6T00UR4X	1
A33CU6IHZA5JF6	1
A33CX18TR559TJ	1
A33DH76HS6WG4A	0
A33E2HGUMUSWL1	3
A33H8C2TAHXTH5	1
A33JDZHVNWK75M	3
A33LBUK26WVB39	1
A33M32O4H6K2YP	1
A33M6VWSV2OTO	3
A33MRJH4XK9Q7	3
A33NGFSBBGKJBE	3
A33NKM971LZ4LC	0
A33O0ZVS55R9QT	1
A33O49KGQYA5DS	2
A33OAATYVN4F28	1
A33P4GEN281K1Y	0
A33PM03BRNSO9C	3
A33PVOXN78TLB5	0
A33SA5P6IOEATJ	0
A33TXE1JL99FLA	3
A33WCF6US3RSIO	1
A33WECAXXOPJEK	1
A33WOWZKE1SQXD	1
A33Y8C4818EJL0	2
A33YFSYKQQNPEE	3
A33YOBW11A0Z4G	2
A33YZNZIRA3H97	3
A33ZVRR1D0GL89	1
A33ZW4XZL3LPPN	0
A33ZWKPFMEVSUD	1
A34109J1GZMHY1	0
A3420TU9OZ9ZF2	3
A3432MKHZF71GX	1
A34A1UP40713F8	0
A34A9NI38SXR3M	2
A34ACJ1CUFGGTP	0
A34CSN6LU10RB9	1
A34GM17T6WTJDK	2
A34GPDHKLY8DN1	1
A34I0C73WIVS1W	1
A34IBEPUXZ2N7H	2
A34IY6IE5I43ZC	1
A34KBI5VOYXG9U	1
A34KJH7IGM0OBN	0
A34KK2RDSO1EKW	0
A34LX49HC3VFE5	1
A34MAFY25VGCHA	2
A34MAO138NIMQ4	3
A34NS8YZA81R9O	1
A34PMFIT3HWNIU	3
A34PT36D0P2U2Q	1
A34RAHIG6I5O0Z	1
A34RH9F5ZMNOGB	0
A34SPFZIHHN907	1
A34SYEFY3WJ5E3	3
A34T1MSJKGE86X	0
A34TH6IJO6IQ3A	0
A34UVV757IKPVB	0
A34V1O2Z1UBNIY	1
A34WMQ5XLGMJ7D	0
A34XQQGTJNBE3A	3
A34XXO0HRAODA9	1
A350EYZM17VU3U	0
A351DJ2RXJ1PLY	0
A351PB7ZJLWD2T	2
A3533SODHQZRLC	2
A354NO8TYUZQB2	1
A3550TK8OTEULE	0
A355N8EW8957EW	0
A356WLNAF0MA4D	0
A35AMF3JONQTOP	1
A35IK5PV6GLP31	1
A35IX2GE0VC0JP	1
A35NGNGKXIVPR9	3
A35O9V8QQDDY6D	0
A35OIWPVTGW3UC	3
A35P0TLUEJK28E	3
A35S9KBUFF26L	0
A35T6YM413HKJQ	2
A35V56Q2VOFOEX	0
A360EW88RPNQKK	3
A363DB08146FWS	3
A364ORODKP4XFJ	0
A365GYZ8OCTO5U	2
A365PBEOWM7EI7	0
A367UTEP17ADSY	1
A369GBBY8U4YUY	0
A36AMO56CYTSLA	2
A36BXYV1Y8WIYY	1
A36BZMW4GUXA9R	2
A36CTI2UEAOKEC	0
A36D4WYUPUPJGI	0
A36DVRTEHDJKNP	1
A36EOZY2YGGD4Q	1
A36G69612R2ALD	1
A36IB08W4HPFUL	1
A36KYDDUQJOP0C	1
A36MMO4KIQYAQF	2
A36N22BP7GB5KC	0
A36P223VHL8TXO	1
A36P2IK8WE4U9U	0
A36PINZ585KZG9	1
A36RVX5A1W378P	1
A36S3VJN6DRNFK	0
A36S8JJ95VWRYF	3
A36SZ1R4KGU4N2	0
A36TWINA7XQK6W	2
A36U7IIXG4L94E	1
A36VDKWXN36XKQ	1
A36WIPOU56SUHQ	3
A36YBT6QJCL5KV	0
A3718W3AC7XVNP	3
A371Z04GWURCYC	0
A372A5KFYBGP0J	3
A372KVMEXSQX8G	1
A373HKXPLK5B3P	1
A3747YPXOBXRAT	2
A374T8LPWWSTWK	0
A375V4MXWDJHIK	1
A3765EM6AGNQPX	1
A376KPJHGOJEOD	0
